date,day_of_week,workout_type,exercises_list,num_exercises,num_sets,total_volume,avg_weight,avg_reps,session_duration_est,days_since_last,is_synthetic
2025-11-15,Saturday,Limbs 1,"Preacher Curl,Romanian Deadlift (Paused),MedX Crunch",3,6,9290.0,180.41666666666663,9.0,18,1,False
2025-11-17,Monday,Torso 2,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Nautilus Single Arm Pulldown,Fly",5,13,19980.25,217.0,8.027272727272727,39,2,False
2025-11-18,Tuesday,Limbs 2,"Cable Curl,MedX Leg Curl (Paused),Strive Single Leg Extension (Paused),Safety Squat Bar Squat (Paused),Ab Rower",5,9,14844.5,204.05555555555557,8.88888888888889,27,1,False
2025-11-20,Thursday,Torso 1,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Nautilus Pullover (Paused),Supinated Wide Grip Pulldown,Upright Row",5,10,12267.5,154.5,8.95,30,2,False
2025-11-22,Saturday,Limbs 1,"Preacher Curl,Tricep Pushdown,Hammer Curl,Romanian Deadlift (Paused),Single Leg Curl (Paused),MedX Crunch,Single Leg Pendulum Leg Press (Paused),Face Pull,Icarian Calf Raise",9,14,17773.75,170.35714285714286,8.75,42,2,False
2025-11-23,Sunday,Torso 2,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Nautilus Single Arm Pulldown,Fly,MedX Lateral Raise,Supinated Wide Grip Pull-up",7,13,20799.5,191.07692307692307,8.291666666666666,39,1,False
2025-11-25,Tuesday,Limbs 2,"Cable Curl,MedX Leg Curl (Paused),Safety Squat Bar Squat (Paused),Ab Rower,Calf Raise",5,10,12778.0,192.1875,9.0,30,2,False
2025-11-26,Wednesday,Torso 1,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip (Paused),Dorian Pullover,Supinated Wide Grip Pulldown,Avenger Row (Paused),Upright Row",7,11,12281.25,158.4090909090909,8.045454545454545,33,1,False
2025-11-28,Friday,Limbs 1,"Preacher Curl,Hammer Curl,Romanian Deadlift (Paused)",3,6,3957.5,129.16666666666666,8.666666666666666,18,2,False
2025-12-01,Monday,Limbs 1,"Preacher Curl,Hammer Curl,Romanian Deadlift,MedX Crunch",4,9,10997.5,149.44444444444446,9.333333333333334,27,3,False
2025-12-03,Wednesday,Torso 2,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Nautilus Single Arm Pulldown,Fly,Avenger Lateral Raise,Supinated Wide Grip Pull-up,Hammer Strength Low Row",8,16,20055.0,199.53125,7.857142857142857,48,2,False
2025-12-04,Thursday,Limbs 2,"Leg Curl (Paused),Ab Rower",2,3,4432.0,191.66666666666663,8.0,9,1,False
2025-12-06,Saturday,Torso 1,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip,Nautilus Pullover (Paused),Supinated Wide Grip Pulldown,Preacher Curl,Rope Tricep Pushdown,Upright Row,Neck Curl,Face Pull",10,21,21085.0,141.88095238095238,8.619047619047619,63,2,False
2025-12-07,Sunday,Legs,"Romanian Deadlift (Paused),Safety Squat Bar Lunge,Cybex Leg Press (Paused),MedX Crunch,Single Leg Curl,Abductor,Icarian Calf Raise,Seated Calf Raise,Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Nautilus Single Arm Pulldown,Supinated Wide Grip Pull-up,Hammer Strength Low Row,Shrug",15,23,36165.75,220.91304347826087,8.340909090909092,69,1,False
2025-12-09,Tuesday,Arms 2,"Neck Curl,Rear Delt Fly,Cable Curl",3,6,6209.0,89.66666666666667,12.166666666666666,18,2,False
2025-12-10,Wednesday,Legs 2,"Avenger Leg Curl (Paused),Strive Single Leg Extension,Safety Squat Bar Squat (Paused),Ab Rower",4,8,12819.0,220.875,7.625,24,1,False
2025-12-12,Friday,Torso 1,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip,Dorian Pullover,Supinated Wide Grip Pulldown,Avenger Row,High Incline Fly",7,12,14490.0,187.70833333333331,6.541666666666667,36,2,False
2025-12-13,Saturday,Arms,"Preacher Curl,Neck Curl,Hammer Curl,Face Pull,Upright Row",5,8,7985.0,107.5,9.8125,24,1,False
2025-12-15,Monday,Legs 1,"5PPs/4 DL,Single Leg Curl (Paused),Single Leg Pendulum Leg Press (Paused),Cybex Leg Press,MedX Crunch,Icarian Calf Raise",6,8,16368.0,291.3125,7.375,24,2,False
2025-12-17,Wednesday,Torso 2,"Leverage Chest Press (Paused),Dumbbell Shoulder Press (Paused),Nautilus Single Arm Pulldown,Hammer Strength Incline Chest Press,Fly,Supinated Wide Grip Pull-up",6,11,15495.0,185.6818181818182,8.4,33,2,False
2025-12-18,Thursday,Arms 2,"Supported Preacher Curl,Rear Delt Fly,Cable Curl,Avenger Lateral Raise,Neck Curl,Chin-up",6,11,12281.0,106.9090909090909,10.909090909090908,33,1,False
2025-12-20,Saturday,Legs 2,"Leg Curl (Paused),Strive Single Leg Extension,Safety Squat Bar Squat (Paused),Ab Rower,Barbell Hip Thrust,Calf Raise,Legend Shoulder Press (Paused),Dip (Paused),Dorian Pullover,Supinated Wide Grip Pulldown,High Incline Fly",11,19,21987.5,243.04166666666663,9.166666666666666,57,2,False
2025-12-21,Sunday,Arms 1,"Preacher Curl,Single Arm,Hammer Curl,Upright Row,Lateral Raise,Neck Curl,Face Pull,Chin-up",8,13,7925.0,77.70833333333333,9.083333333333334,39,1,False
2025-12-23,Tuesday,Torso 1,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Nautilus Single Arm Pulldown,Hammer Strength Incline Chest Press,Fly,Supinated Wide Grip Pull-up,Hammer Strength Low Row (Paused)",8,12,15245.0,229.375,7.136363636363637,36,2,False
2025-12-24,Wednesday,Arms 1,"Neck Curl,Rear Delt Fly,Avenger Lateral Raise,Cable Curl,Reverse Curl",5,8,7950.5,96.6875,11.571428571428571,24,1,False
2025-12-26,Friday,Legs 1,"Avenger Leg Curl (Paused),Safety Squat Bar Squat (Paused),Ab Rower,Obliques,Calf Raise",5,8,10196.9,238.75,8.0875,24,2,False
2025-12-27,Saturday,Torso 2,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip (Paused),Dorian Pullover,Supinated Wide Grip Pulldown,Incline Fly,Avenger Row",7,12,14988.75,196.04166666666663,6.681818181818182,36,1,False
2025-12-29,Monday,Legs 2,Preacher Curl,1,3,1335.0,87.5,8.666666666666666,9,2,False
2026-01-01,Thursday,Torso 2,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip (Paused),Dorian Pullover,Supinated Wide Grip Pulldown,Incline Fly,Avenger Row",7,12,14988.75,196.04166666666663,6.681818181818182,36,3,False
2026-01-02,Friday,Arms 2,"Preacher Curl,Hammer Curl,Face Pull,Upright Row,Chin-up",5,9,4270.0,90.27777777777776,8.4375,27,1,False
2026-01-04,Sunday,Legs 2,"Romanian Deadlift (Paused),Single Leg Curl (Paused),Single Leg Pendulum Leg Press (Paused),MedX Crunch",4,5,9073.5,270.1,6.4,15,2,False
2026-01-05,Monday,Torso 2,"Leverage Chest Press (Paused),Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Hammer Strength Incline Chest Press,Nautilus Single Arm Pulldown,Hammer Strength Low Row",6,10,21577.5,263.75,7.95,30,1,False
2026-01-07,Wednesday,Arms 2,"Avenger Lateral Raise,Rear Delt Fly,Cable Curl",3,6,7164.0,104.83333333333331,12.166666666666666,18,2,False
2026-01-08,Thursday,Legs 2,"Avenger Leg Curl (Paused),Strive Single Leg Extension (Paused),Safety Squat Bar Squat (Paused)",3,4,8223.0,281.25,7.25,12,1,False
2026-01-09,Friday,Torso 1,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip (Paused),Dorian Pullover,Avenger Row",5,9,12582.5,196.66666666666663,7.222222222222222,27,1,False
2026-01-11,Sunday,Arms 1,"Preacher Curl,Face Pull,Hammer Curl,Chin-up",4,6,3520.0,80.5,9.0,18,2,False
2026-01-12,Monday,Legs 1,"5PPs+5/3 DLs,Flex Single Leg Curl (Paused),Avenger Crunch",3,5,3641.5,193.1,5.6,15,1,False
2026-01-14,Wednesday,Torso 2,"Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Nautilus Single Arm Pulldown,Supinated Wide Grip Pull-up,Low Row,Chest Fly,Neck Curl",7,13,15860.0,204.03846153846155,6.307692307692308,39,2,False
2026-01-15,Thursday,Arms 2,"Avenger Lateral Raise,Rear Delt Fly,Cable Curl,Shrug,Reverse Curl",5,8,7060.0,132.4375,12.714285714285714,24,1,False
2026-01-16,Friday,Legs,"Strive Single Leg Extension (Paused),Avenger Leg Curl (Paused),Safety Squat Bar Squat",3,5,9761.5,277.5,7.0,15,1,False
2026-01-18,Sunday,Torso 1,"Legend Shoulder Press (Paused),Dumbbell Bench Press (Paused),Dip (Paused),Dorian Pullover,Supinated Wide Grip Pulldown,Avenger Row",6,11,13441.25,208.4090909090909,6.5,33,2,False
2026-01-19,Monday,Arms 1,"Preacher Curl,172.⅚ OVH alt,Face Pull,Avenger Lateral Raise,Chin-up",5,10,8185.0,114.72222222222224,8.7,30,1,False
2026-01-21,Wednesday,Legs 1,"Romanian Deadlift (Paused),Flex Single Leg Curl (Paused),Single Leg Pendulum Leg Press (Paused),Leg Extension,Abductor",5,5,9065.0,341.875,7.8,15,2,False
2026-01-22,Thursday,Torso 2,"Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Magnum Incline Bench Press,Supinated Wide Grip Pull-up,Nautilus Fly,Hammer Strength Low Row",6,11,12387.5,192.27272727272728,6.666666666666667,33,1,False
2026-01-23,Friday,Arms 2,"Avenger Lateral Raise (Paused),Rear Delt Fly,Shrug,Cable Curl",4,6,5641.0,144.41666666666666,12.0,18,1,False
2026-01-25,Sunday,Torso 1,"Leverage Shoulder Press (Paused),Dip (Paused),Dorian Pullover,Supinated Wide Grip Pulldown,Avenger Row,Nautilus Fly",6,12,15144.6,197.7,7.0,36,2,False
2026-01-26,Monday,Arms 1,"Face Pull,Preacher Curl,Hammer Curl,Neck Curl,Avenger Lateral Raise,Chin-up",6,10,8841.0,112.38888888888889,8.7,30,1,False
2026-01-28,Wednesday,Legs 1,"Romanian Deadlift (Paused),Flex Single Leg Curl,Icarian Calf Raise,Avenger Crunch",4,7,6910.0,264.2142857142857,4.428571428571429,21,2,False
2026-01-29,Thursday,Torso 2,"Dumbbell Overhead Press (Paused),Smith Machine Close Grip Bench Press (Paused),Magnum Incline Bench Press,Nautilus Fly,Nautilus Single Arm Pulldown,Hammer Strength Low Row,Shrug",7,14,20087.5,271.7857142857143,6.461538461538462,42,1,False
